Title,date,detailURL,views
2021년 2월 공학인증 졸업예정자 제출서류 안내,2020.11.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1866&search=&keyword=&temp1=&offset=9,770
학술정보원 AI 도서전 안내,2020.11.13,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1886&search=&keyword=&temp1=&offset=9,692
"[SW교육지원팀] 2021-1학기 SW융합전공, SW복수(부)전공 설명회..",2020.11.12,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1878&search=&keyword=&temp1=&offset=9,595
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
2020-2학기 이재성 교수님 정기상담 일정 안내,2020.11.10,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1875&search=&keyword=&temp1=&offset=9,712
2020-2학기 이찬근 교수님 정기상담 일정 안내,2020.11.12,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1881&search=&keyword=&temp1=&offset=9,649
2020-2학기 이창하 교수님 정기상담 일정 안내,2020.11.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1870&search=&keyword=&temp1=&offset=9,685
2020-2학기 박창윤 교수님 정기상담 일정 안내,2020.11.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1868&search=&keyword=&temp1=&offset=9,639
2020-2학기 김성권 교수님 정기상담 일정 안내,2020.11.10,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1872&search=&keyword=&temp1=&offset=9,674
2020-2학기 손봉수 교수님 정기상담 일정 안내,2020.11.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1871&search=&keyword=&temp1=&offset=9,679
2021년 2월 졸업예정자(복수전공자포함)졸업예정신고서 제..,2020.11.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1867&search=&keyword=&temp1=&offset=9,703
마이크로소프트 교육총판 디모아 (실습실 랩 서비스 안내),2021.02.17,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1974&search=&keyword=&temp1=&offset=2,430
중앙대학교 소프트웨어학부 카페 가입 안내입니다.,2021.03.02,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1984&search=&keyword=&temp1=&offset=2,733
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
[브랜디] 스타트업 코딩 페스티벌 ‘스코페2021’ 개최 안내,2021.02.25,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1980&search=&keyword=&temp1=&offset=2,517
신학기 각종 모임 및 행사 자제 협조 요청,2021.02.26,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1981&search=&keyword=&temp1=&offset=2,444
AIIA Journal Vol.43 발간 안내,2021.02.26,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1982&search=&keyword=&temp1=&offset=2,543
(주)이덕아이앤씨 (알레르망) 장학생 신청 안내,2021.02.24,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1977&search=&keyword=&temp1=&offset=2,436
20학번/21학번 대상 공학인증 및 졸업 요건 설명회 안내,2021.02.24,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1978&search=&keyword=&temp1=&offset=2,733
[SW융합] 2021-1학기 SW융합 온라인 멘토링 Help Desk 멘토 모집 ..,2021.02.25,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1979&search=&keyword=&temp1=&offset=2,390
[동작구청] 4차산업 관련 직무교육 수요 설문 안내,2021.02.19,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1975&search=&keyword=&temp1=&offset=2,446
2021년 2월 학위수여식 학위복 대여 추가 안내(대여 기간 연..,2021.02.23,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1976&search=&keyword=&temp1=&offset=2,424
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
2021년도 제15회 TOPCIT 정기평가 응시료 지원 안내,2021.03.29,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1997&search=&keyword=&temp1=&offset=1,55
2021학년도 1학기 강의 Feedback 실시 안내,2021.03.16,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1991&search=&keyword=&temp1=&offset=1,243
"코로나19 예방접종 국민행동수칙, 2분기 시행계획 및 이상..",2021.03.22,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1993&search=&keyword=&temp1=&offset=1,163
2021-1학기 SW융합 튜터링 “SW Help Desk” 프로그램 운영 안내,2021.03.18,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1992&search=&keyword=&temp1=&offset=1,296
2020실험실습비집행내역서 및 2021실험실습비사용계획서 공.. NEW,2021.03.30,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1998&search=&keyword=&temp1=&offset=1,28
[창업] 온라인 SW·AI 창업 특강(창업자금 조달과 투자) 안내,2021.03.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1986&search=&keyword=&temp1=&offset=1,338
컴퓨터공학부 / 컴퓨터공학전공 / 소프트웨어학부 복수전..,2021.03.22,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1994&search=&keyword=&temp1=&offset=1,359
전공학습튜터링 “온라인 코딩 Help Desk” 프로그램 운영 안..,2021.03.15,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1990&search=&keyword=&temp1=&offset=1,274
2021 공학교육 인증 안내서,2021.03.15,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1989&search=&keyword=&temp1=&offset=1,261
[대학혁신지원사업] 학습자 맞춤형 교육지원시스템(CAU e-Adv..,2021.03.10,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1988&search=&keyword=&temp1=&offset=1,370
[창업] 온라인 SW·AI 창업 특강(창업자금 조달과 투자) 안내,2021.03.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1986&search=&keyword=&temp1=&offset=1,338
2020실험실습비집행내역서 및 2021실험실습비사용계획서 공.. NEW,2021.03.30,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1998&search=&keyword=&temp1=&offset=1,28
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
"코로나19 예방접종 국민행동수칙, 2분기 시행계획 및 이상..",2021.03.22,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1993&search=&keyword=&temp1=&offset=1,163
컴퓨터공학부 / 컴퓨터공학전공 / 소프트웨어학부 복수전..,2021.03.22,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1994&search=&keyword=&temp1=&offset=1,359
2021년도 제15회 TOPCIT 정기평가 응시료 지원 안내,2021.03.29,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1997&search=&keyword=&temp1=&offset=1,55
2021-1학기 SW융합 튜터링 “SW Help Desk” 프로그램 운영 안내,2021.03.18,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1992&search=&keyword=&temp1=&offset=1,296
2021 공학교육 인증 안내서,2021.03.15,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1989&search=&keyword=&temp1=&offset=1,261
[대학혁신지원사업] 학습자 맞춤형 교육지원시스템(CAU e-Adv..,2021.03.10,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1988&search=&keyword=&temp1=&offset=1,370
전공학습튜터링 “온라인 코딩 Help Desk” 프로그램 운영 안..,2021.03.15,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1990&search=&keyword=&temp1=&offset=1,274
2021학년도 1학기 강의 Feedback 실시 안내,2021.03.16,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1991&search=&keyword=&temp1=&offset=1,243
2021학년도 1학기 수강신청(학부) 일정 안내,2020.12.16,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1933&search=&keyword=&temp1=&offset=5,811
"다빈치SW교육원장 윤경현 교수, 과학기술정보통신부 장관..",2021.01.06,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1947&search=&keyword=&temp1=&offset=5,584
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
[대학원입시]2021학년도 후반기 학석사연계과정 모집 안내 ..,2020.12.31,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1942&search=&keyword=&temp1=&offset=5,759
[해외인턴십] 2021년 상반기 ICT 학점연계 프로젝트 인턴십 ..,2020.12.29,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1941&search=&keyword=&temp1=&offset=5,854
[창업] 2021년 K-Startup 예비창업패키지 대비 멘토링 참가 예..,2020.12.22,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1937&search=&keyword=&temp1=&offset=5,661
2021학년 1학기 농림축산식품부 대학 장학금 지원사업 안내,2020.12.18,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1936&search=&keyword=&temp1=&offset=5,733
"우리 대학 재학생팀, K-Fashion AI 경진대회 우수한 성과",2020.12.24,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1939&search=&keyword=&temp1=&offset=5,869
[SW중심대학사업] 2021년 입학 전 SW교육(CSPE) 프로그램 운영 ..,2020.12.28,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1940&search=&keyword=&temp1=&offset=5,794
[한국공학교육인증원]2020년 공학인을 위한 공공연한 모임 ..,2020.12.18,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1935&search=&keyword=&temp1=&offset=5,684
[대학혁신지원사업] 2020학년도 사회현장과의 소통을 위한 ..,2020.12.17,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1934&search=&keyword=&temp1=&offset=5,679
AI시대의 CTO 기술경영 특강 온라인 청강 신청 안내,2020.10.23,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1839&search=&keyword=&temp1=&offset=11,732
[2020 CAU공학학술제] 공학학술제 전시작품 등록방법,2020.11.02,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1846&search=&keyword=&temp1=&offset=11,601
2021.2월 졸업예정자 졸업논문 대체 TOPCIT성적표 제출 안내,2020.11.02,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1847&search=&keyword=&temp1=&offset=11,804
[한국인터넷교육방송] 온라인 강좌 100% 전액지원 프로모션 ..,2020.10.28,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1843&search=&keyword=&temp1=&offset=11,673
AI시대의 CTO 기술경영 특강 온라인 청강 신청 안내(11월 3일),2020.10.27,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1841&search=&keyword=&temp1=&offset=11,713
2020 헬스허브 데이터톤 대회 안내,2020.11.02,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1850&search=&keyword=&temp1=&offset=11,584
파스-타 기반 서비스 개발 및 아이디어 공모전 안내,2020.10.29,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1844&search=&keyword=&temp1=&offset=11,633
2021년 2월 졸업예정자(복수전공자포함)졸업예정신고서 제..,2020.11.02,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1849&search=&keyword=&temp1=&offset=11,808
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
2021년 2월 공학인증 졸업예정자 제출서류 안내,2020.11.02,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1848&search=&keyword=&temp1=&offset=11,842
2020학년도 온라인 자살예방교육 안내,2020.10.23,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1840&search=&keyword=&temp1=&offset=11,801
AI시대의 CTO 기술경영 특강 온라인 청강 신청 안내(11/24 삼..,2020.11.19,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1900&search=&keyword=&temp1=&offset=8,663
"[SW교육지원팀] 2021-1학기 SW융합전공, SW복수(부)전공 설명회..",2020.11.16,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1889&search=&keyword=&temp1=&offset=8,613
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
2021년 2월 공학인증 졸업예정자 제출서류 안내,2020.11.23,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1905&search=&keyword=&temp1=&offset=8,679
TOPCIT 인터넷기반(IBT) 평가 시스템 테스팅을 위한 SW전공생 ..,2020.11.17,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1896&search=&keyword=&temp1=&offset=8,719
2021.2월 졸업예정자 졸업논문 대체 TOPCIT성적표 제출 안내,2020.11.23,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1902&search=&keyword=&temp1=&offset=8,626
2020학년도 2학기 강의평가 실시 안내,2020.11.20,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1901&search=&keyword=&temp1=&offset=8,650
2021년 2월 공학인증 졸업예정자 제출서류 안내,2020.11.16,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1892&search=&keyword=&temp1=&offset=8,764
2020-2학기 홍병우 교수님 정기상담 일정 안내,2020.11.17,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1894&search=&keyword=&temp1=&offset=8,671
2021년 2월 졸업예정자(복수전공자포함)졸업예정신고서 제..,2020.11.16,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1893&search=&keyword=&temp1=&offset=8,795
2021.2월 졸업예정자 졸업논문 대체 TOPCIT성적표 제출 안내,2020.11.16,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1891&search=&keyword=&temp1=&offset=8,604
[한국정보통신진흥협회] 제2101회 리눅스마스터(3월 13일 (토..,2021.01.29,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1961&search=&keyword=&temp1=&offset=3,637
2021년 2월 통합 온라인 학위수여식 시행 및 학위기 수령 안..,2021.02.15,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1973&search=&keyword=&temp1=&offset=3,516
[ICT인턴십] 2021년 상반기 ICT학점연계프로젝트인턴십 승인 ..,2021.02.08,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1969&search=&keyword=&temp1=&offset=3,542
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
2021년 2월 학위수여식 학위복 대여 안내,2021.02.08,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1968&search=&keyword=&temp1=&offset=3,372
성적장학생 선발 기준 및 지급금액 안내,2021.02.10,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1971&search=&keyword=&temp1=&offset=3,799
2021학년도 1학기 서울캠퍼스 검역소 운영 안내,2021.02.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1970&search=&keyword=&temp1=&offset=3,405
[AIIA] AIIA Journal Vol.42 발간 안내,2021.02.03,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1964&search=&keyword=&temp1=&offset=3,520
[대학혁신지원사업] 2021학년도 1학기 다빈치 창의학점제 신..,2021.02.02,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1963&search=&keyword=&temp1=&offset=3,838
[기업과 함께하는 AI 아카데미 온라인 특강 안내],2021.02.01,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1962&search=&keyword=&temp1=&offset=3,533
기업연계 청년기술전문인력 육성사업 모집 안내,2021.02.10,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1972&search=&keyword=&temp1=&offset=3,811
[ASML Korea] 2020년 Tech Talk 참여 신청 안내,2020.11.03,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1853&search=&keyword=&temp1=&offset=10,668
2020-2학기 김대원 교수님 정기상담 일정 안내,2020.11.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1863&search=&keyword=&temp1=&offset=10,555
2020-2학기 박재현 교수님 정기상담 일정 안내,2020.11.06,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1857&search=&keyword=&temp1=&offset=10,562
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
(2차 모집공고)[소프트웨어학부 최광남교수님 시각영상미..,2020.11.03,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1855&search=&keyword=&temp1=&offset=10,930
2020-2학기 권준석 교수님 정기상담 일정 안내,2020.11.06,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1859&search=&keyword=&temp1=&offset=10,618
2020-2학기 백정엽 교수님 정기상담 일정 안내,2020.11.06,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1858&search=&keyword=&temp1=&offset=10,594
대학원 학석사 연계과정 공지,2020.11.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1864&search=&keyword=&temp1=&offset=10,650
2021.2월 졸업예정자 졸업논문 대체 TOPCIT성적표 제출 안내,2020.11.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1865&search=&keyword=&temp1=&offset=10,711
2020-2학기 강현철 교수님 정기상담 일정 안내,2020.11.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1862&search=&keyword=&temp1=&offset=10,532
2020-2학기 김은우 교수님 정기상담 일정 안내,2020.11.06,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1860&search=&keyword=&temp1=&offset=10,596
2021년 2월 졸업예정자(복수전공자포함)졸업예정신고서 제..,2020.11.23,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1906&search=&keyword=&temp1=&offset=7,"1,007"
PeopleSpace 온라인 인턴십 지원자 모집 안내,2020.11.27,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1915&search=&keyword=&temp1=&offset=7,797
[해외인턴십] 2021년 Headstart SV 해외 온라인 인턴십 지원자 ..,2020.12.03,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1918&search=&keyword=&temp1=&offset=7,657
[해외인턴십] 2021년 해외 장기 인턴(Uniquify Internship) 모집 안..,2020.12.02,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1917&search=&keyword=&temp1=&offset=7,656
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
[대학혁신지원사업] 겨울 단기 해외 명문대학 온라인 강의(..,2020.11.26,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1911&search=&keyword=&temp1=&offset=7,574
(제출방법 수정)2021.2월 졸업예정자 졸업논문 대체 TOPCIT성..,2020.11.26,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1912&search=&keyword=&temp1=&offset=7,902
2020학년도 2학기 기말시험 비대면 전환 안내,2020.11.25,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1909&search=&keyword=&temp1=&offset=7,684
SW중심대학 소개영상 이벤트 안내,2020.11.23,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1907&search=&keyword=&temp1=&offset=7,762
(제출방법 수정)2021년 2월 졸업예정자(복수전공자포함)졸업..,2020.11.26,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1914&search=&keyword=&temp1=&offset=7,"1,054"
(제출방법 수정)2021년 2월 공학인증 졸업예정자 제출서류 ..,2020.11.26,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1913&search=&keyword=&temp1=&offset=7,881
[공학교육혁신센터] 2021년 1월 Unity VR기초과정 및 VR콘텐츠 ..,2020.12.04,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1919&search=&keyword=&temp1=&offset=6,636
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
2021-동계 SW전공 학부연구생 프로그램(PE프로그램) 모집 안..,2020.12.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1929&search=&keyword=&temp1=&offset=6,"1,124"
2020 LINC+ Internship UCC Awards 개최 안내,2020.12.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1928&search=&keyword=&temp1=&offset=6,677
208관 601호 실습실 운영중단 안내,2020.12.09,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1927&search=&keyword=&temp1=&offset=6,625
코로나 19 사회적 거리두기 단계별 교내 시설 운영 기준 안..,2020.12.08,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1926&search=&keyword=&temp1=&offset=6,872
[대학혁신지원사업] 겨울 단기 해외 명문대학 온라인 강의(..,2020.12.08,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1925&search=&keyword=&temp1=&offset=6,646
2021-동계 SW융합 학부연구생 프로그램 모집 안내,2020.12.07,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1924&search=&keyword=&temp1=&offset=6,796
2021년 2월 졸업예정자(복수전공자포함)졸업예정신고서 제..,2020.12.07,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1923&search=&keyword=&temp1=&offset=6,"1,098"
2021년 2월 공학인증 졸업예정자 제출서류 안내,2020.12.07,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1922&search=&keyword=&temp1=&offset=6,"1,105"
2021.2월 졸업예정자 졸업논문 대체 TOPCIT성적표 제출 안내,2020.12.07,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1921&search=&keyword=&temp1=&offset=6,"1,031"
K-MOOC AI 아카데미 온라인 특강 안내,2021.01.07,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1949&search=&keyword=&temp1=&offset=4,784
,작성일,https://cse.cau.ac.kr/sub05/sub0501.php,조회수
2020학년도 2학기 대학 원격수업 만족도 설문조사 협조 요청,2021.01.28,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1960&search=&keyword=&temp1=&offset=4,534
KG에듀원ITBANK 국비지원과정 안내,2021.01.27,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1959&search=&keyword=&temp1=&offset=4,562
[취업] 성공 취업을 위한 모의면접/자소서 검토 참여자 모..,2021.01.26,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1958&search=&keyword=&temp1=&offset=4,558
2021년 2월 졸업 학사학위취득 유예 신청 안내,2021.01.15,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1953&search=&keyword=&temp1=&offset=4,586
[SW중심대학] 재학생 만족도 조사,2021.01.08,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1950&search=&keyword=&temp1=&offset=4,719
2021학년도 1학기 수강신청(학부) 테스트 참여 안내,2021.01.15,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1954&search=&keyword=&temp1=&offset=4,732
S&T장학재단 장학생 지원 안내,2021.01.14,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1952&search=&keyword=&temp1=&offset=4,694
수강신청 시스템 사용 매뉴얼,2021.01.19,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1956&search=&keyword=&temp1=&offset=4,745
2021년 입학 전 SW교육(CSPE) 온라인 프로그램 수강 안내(정시..,2021.01.18,https://cse.cau.ac.kr/sub05/sub0501.php?nmode=view&code=oktomato_bbs05&uid=1955&search=&keyword=&temp1=&offset=4,711
